"","cov1","cov2","cov3","stage1","stage2","stage3","stage4","stage5","sampledTime","sampledStage"
"1",-6.7402275225822,-8.2946021277478,3.1427533150449,80.2382970222232,133.238598080283,200.273424330086,233.467116894677,298.295441826957,295.611343804048,5
"2",-18.9064626971746,-13.3446889179893,1.48244589987562,99.1540921113215,140.119709820703,202.79060174472,199.78860640614,274.100956667655,144.508179642726,2
"3",-9.43716050140134,-9.17811414910406,-4.21224385268494,67.0046549652447,149.388473320093,204.627558565738,219.039250544461,255.217190381168,133.816483813571,1
"4",-7.43133593679817,-9.2245307188803,-5.43747064388015,62.8609174765213,158.337534498887,218.472329399495,222.047197739359,262.057910356003,227.945089067798,4
"5",-3.28281936089076,-7.64753749654303,3.43651995530592,77.478967557962,158.54914374441,179.26884555334,221.042037877291,272.449385163853,67.7593571296893,5
"6",-7.53892195868509,-3.80981779461721,0.797033867691006,93.681327030823,157.387722063781,180.776126044836,225.367395305297,289.353694594004,222.043828746537,3
"7",-9.72078116442406,-14.0131551019267,6.93039297424578,134.310911156152,155.114915279606,196.972115349775,219.439722966215,279.683368725352,165.046117955353,2
"8",-9.75607815760757,-8.58772828240843,-2.80840442535199,75.5632404748373,164.714324999346,208.227550039271,208.573560059879,257.899479807266,140.611763161141,1
"9",-2.1671336094302,-6.79662971781771,-0.970805078449908,50.3792947764517,147.530250035899,188.189323256597,205.470654225119,265.234475489158,268.842879009899,0
"10",-7.0883288710887,-7.10349878411444,-1.18852603347601,65.2361061995978,151.413773877775,216.694050627303,214.356239370121,293.661318629171,275.929872572888,4
"11",-9.93186165242848,-1.40856811346829,3.63321196486687,90.642460772732,156.462780288482,213.812067031047,217.716500978448,283.595409152865,298.794323728653,5
"12",-6.36297365358522,-9.25529956109407,-3.30800080216851,79.8146275858662,181.99474519378,216.112946351684,206.544687863405,281.789417154564,97.016798396362,1
"13",-7.03218823753145,-10.8612040320036,-3.65054301982837,63.0140460831925,197.593581797308,200.451249630608,214.470425543274,268.490054986617,85.5794205854181,1
